07591;58;Longitude;Latitude
07117;75;48.825833;-3.473167
61970;70;-17.054667;42.712
81401;95;5.4855;-54.031667
81405;99;4.822333;-52.365333
07299;98;47.614333;7.51
07314;95;46.046833;-1.4115
07222;72;47.15;-1.608833
07481;88;45.7265;5.077833
61998;70;-49.352333;70.243333
07607;87;43.909833;-0.500167
07661;85;43.079333;5.940833
07690;73;43.648833;7.209
07761;79;41.918;8.792667
61998;88;-49.352333;70.243333
07335;98;46.593833;0.314333
07149;97;48.716833;2.384333
07190;97;48.5495;7.640333
07207;77;47.294333;-3.218333
07299;95;47.614333;7.51
07661;95;43.079333;5.940833
07168;96;48.324667;4.02
07181;88;48.581;5.959833
07761;63;41.918;8.792667
07650;67;43.437667;5.216
61976;58;-15.887667;54.520667
81408;78;3.890667;-51.804667
07181;68;48.581;5.959833
61998;69;-49.352333;70.243333
07621;80;43.188;0.0
61998;82;-49.352333;70.243333
07037;95;49.383;1.181667
07299;86;47.614333;7.51
07577;90;44.581167;4.733
07020;66;49.725167;-1.939833
07607;94;43.909833;-0.500167
07621;86;43.188;0.0
07222;97;47.15;-1.608833
07255;96;47.059167;2.359833
07790;72;42.540667;9.485167
07005;67;50.136;1.834
07222;69;47.15;-1.608833
07240;83;47.4445;0.727333
07577;70;44.581167;4.733
07591;67;44.565667;6.502333
07630;84;43.621;1.378833
07005;88;50.136;1.834
78925;96;14.595333;-60.995667
07130;100;48.068833;-1.734
07335;89;46.593833;0.314333
07005;98;50.136;1.834
81405;87;4.822333;-52.365333
07149;93;48.716833;2.384333
07168;97;48.324667;4.02
07627;94;43.005333;1.106833
07630;97;43.621;1.378833
61997;82;-46.4325;51.856667
07117;86;48.825833;-3.473167
07207;81;47.294333;-3.218333
07280;98;47.267833;5.088333
07460;84;45.786833;3.149333
07510;100;44.830667;-0.691333
07621;99;43.188;0.0
61998;93;-49.352333;70.243333
71805;87;46.766333;-56.179167
07149;97;48.716833;2.384333
07650;93;43.437667;5.216
07005;91;50.136;1.834
07037;94;49.383;1.181667
07222;92;47.15;-1.608833
07255;94;47.059167;2.359833
78925;57;14.595333;-60.995667
07110;99;48.444167;-4.412
07240;96;47.4445;0.727333
81405;70;4.822333;-52.365333
07139;93;48.4455;0.110167
07434;100;45.861167;1.175
07591;67;44.565667;6.502333
07139;93;48.4455;0.110167
07280;97;47.267833;5.088333
07510;88;44.830667;-0.691333
07149;83;48.716833;2.384333
07190;87;48.5495;7.640333
07190;91;48.5495;7.640333
07510;81;44.830667;-0.691333
07643;76;43.577;3.963167
61968;81;-11.582667;47.289667
07460;42;45.786833;3.149333
61998;76;-49.352333;70.243333
67005;79;-12.8055;45.282833
61997;100;-46.4325;51.856667
07027;91;49.18;-0.456167
07117;87;48.825833;-3.473167
07139;89;48.4455;0.110167
07661;69;43.079333;5.940833
71805;100;46.766333;-56.179167
78897;90;16.264;-61.516333
07149;91;48.716833;2.384333
07240;95;47.4445;0.727333
07643;55;43.577;3.963167
89642;63;-66.663167;140.001
07207;73;47.294333;-3.218333
07280;56;47.267833;5.088333
07110;82;48.444167;-4.412
07130;95;48.068833;-1.734
07471;82;45.0745;3.764
07434;100;45.861167;1.175
07207;83;47.294333;-3.218333
07460;92;45.786833;3.149333
81401;97;5.4855;-54.031667
07168;95;48.324667;4.02
07434;100;45.861167;1.175
07510;90;44.830667;-0.691333
07255;82;47.059167;2.359833
07020;76;49.725167;-1.939833
07607;76;43.909833;-0.500167
07015;87;50.57;3.0975
07558;89;44.1185;3.0195
07690;70;43.648833;7.209
07020;81;49.725167;-1.939833
07591;68;44.565667;6.502333
61996;85;-37.795167;77.569167
07207;78;47.294333;-3.218333
07621;94;43.188;0.0
07761;58;41.918;8.792667
61976;77;-15.887667;54.520667
78925;82;14.595333;-60.995667
07190;85;48.5495;7.640333
61970;74;-17.054667;42.712
07130;80;48.068833;-1.734
07434;100;45.861167;1.175
61968;74;-11.582667;47.289667
78922;74;14.7745;-60.875333
81415;79;3.640167;-54.028333
07015;91;50.57;3.0975
07335;85;46.593833;0.314333
07005;86;50.136;1.834
07299;90;47.614333;7.51
07577;57;44.581167;4.733
07181;95;48.581;5.959833
61976;76;-15.887667;54.520667
78897;78;16.264;-61.516333
07015;91;50.57;3.0975
07117;67;48.825833;-3.473167
61970;88;-17.054667;42.712
67005;79;-12.8055;45.282833
07181;97;48.581;5.959833
07181;97;48.581;5.959833
07471;88;45.0745;3.764
07299;68;47.614333;7.51
07335;79;46.593833;0.314333
07747;45;42.737167;2.872833
71805;100;46.766333;-56.179167
07181;99;48.581;5.959833
07661;61;43.079333;5.940833
07139;80;48.4455;0.110167
78897;83;16.264;-61.516333
81401;96;5.4855;-54.031667
89642;30;-66.663167;140.001
07434;99;45.861167;1.175
07471;95;45.0745;3.764
07558;66;44.1185;3.0195
67005;75;-12.8055;45.282833
78922;72;14.7745;-60.875333
07015;90;50.57;3.0975
07130;85;48.068833;-1.734
07255;51;47.059167;2.359833
07434;67;45.861167;1.175
07607;52;43.909833;-0.500167
07460;87;45.786833;3.149333
07510;75;44.830667;-0.691333
61980;90;-20.8925;55.528667
07510;85;44.830667;-0.691333
07535;88;44.745;1.396667
61972;87;-22.344167;40.340667
07621;87;43.188;0.0
07790;82;42.540667;9.485167
61970;93;-17.054667;42.712
61997;80;-46.4325;51.856667
61996;91;-37.795167;77.569167
61996;89;-37.795167;77.569167
81401;99;5.4855;-54.031667
07643;48;43.577;3.963167
07761;56;41.918;8.792667
81408;84;3.890667;-51.804667
07510;48;44.830667;-0.691333
71805;93;46.766333;-56.179167
78897;67;16.264;-61.516333
78925;61;14.595333;-60.995667
07207;81;47.294333;-3.218333
07761;71;41.918;8.792667
71805;99;46.766333;-56.179167
07481;79;45.7265;5.077833
61997;84;-46.4325;51.856667
07149;84;48.716833;2.384333
07643;87;43.577;3.963167
07314;95;46.046833;-1.4115
07130;96;48.068833;-1.734
07240;95;47.4445;0.727333
71805;89;46.766333;-56.179167
07535;80;44.745;1.396667
61968;74;-11.582667;47.289667
07130;98;48.068833;-1.734
07207;89;47.294333;-3.218333
81415;97;3.640167;-54.028333
07037;53;49.383;1.181667
07299;64;47.614333;7.51
07481;48;45.7265;5.077833
07110;71;48.444167;-4.412
07190;74;48.5495;7.640333
07535;43;44.745;1.396667
07627;40;43.005333;1.106833
07222;49;47.15;-1.608833
07621;63;43.188;0.0
61996;97;-37.795167;77.569167
71805;64;46.766333;-56.179167
07335;83;46.593833;0.314333
07015;65;50.57;3.0975
78897;94;16.264;-61.516333
07240;67;47.4445;0.727333
07117;77;48.825833;-3.473167
07471;53;45.0745;3.764
07299;79;47.614333;7.51
07661;57;43.079333;5.940833
07139;86;48.4455;0.110167
07558;88;44.1185;3.0195
61980;73;-20.8925;55.528667
07481;78;45.7265;5.077833
07661;70;43.079333;5.940833
61996;86;-37.795167;77.569167
81408;99;3.890667;-51.804667
07607;31;43.909833;-0.500167
07761;60;41.918;8.792667
07015;68;50.57;3.0975
07607;54;43.909833;-0.500167
07661;54;43.079333;5.940833
07790;54;42.540667;9.485167
61976;74;-15.887667;54.520667
07168;82;48.324667;4.02
07630;69;43.621;1.378833
07690;25;43.648833;7.209
78897;91;16.264;-61.516333
78925;75;14.595333;-60.995667
07621;70;43.188;0.0
61970;88;-17.054667;42.712
61980;72;-20.8925;55.528667
07117;98;48.825833;-3.473167
07190;69;48.5495;7.640333
07314;96;46.046833;-1.4115
61976;61;-15.887667;54.520667
07015;93;50.57;3.0975
07460;48;45.786833;3.149333
07510;55;44.830667;-0.691333
07690;64;43.648833;7.209
61968;74;-11.582667;47.289667
78925;68;14.595333;-60.995667
07130;88;48.068833;-1.734
07335;91;46.593833;0.314333
07591;21;44.565667;6.502333
61972;73;-22.344167;40.340667
89642;38;-66.663167;140.001
07130;93;48.068833;-1.734
07790;73;42.540667;9.485167
07149;93;48.716833;2.384333
07591;63;44.565667;6.502333
61976;83;-15.887667;54.520667
07577;82;44.581167;4.733
78897;77;16.264;-61.516333
07117;98;48.825833;-3.473167
67005;75;-12.8055;45.282833
07139;74;48.4455;0.110167
61968;80;-11.582667;47.289667
07181;97;48.581;5.959833
07558;67;44.1185;3.0195
07650;25;43.437667;5.216
78897;69;16.264;-61.516333
07661;70;43.079333;5.940833
07190;56;48.5495;7.640333
81405;66;4.822333;-52.365333
61976;71;-15.887667;54.520667
81405;73;4.822333;-52.365333
07460;71;45.786833;3.149333
61968;80;-11.582667;47.289667
61996;98;-37.795167;77.569167
61998;86;-49.352333;70.243333
78897;87;16.264;-61.516333
07005;83;50.136;1.834
07020;73;49.725167;-1.939833
07335;82;46.593833;0.314333
07460;72;45.786833;3.149333
78925;82;14.595333;-60.995667
61997;90;-46.4325;51.856667
61996;89;-37.795167;77.569167
07481;56;45.7265;5.077833
78925;73;14.595333;-60.995667
07627;70;43.005333;1.106833
61980;73;-20.8925;55.528667
61998;64;-49.352333;70.243333
07255;51;47.059167;2.359833
07790;72;42.540667;9.485167
07037;89;49.383;1.181667
07299;89;47.614333;7.51
61976;78;-15.887667;54.520667
71805;99;46.766333;-56.179167
81405;85;4.822333;-52.365333
07280;80;47.267833;5.088333
07535;94;44.745;1.396667
67005;70;-12.8055;45.282833
07005;94;50.136;1.834
07621;69;43.188;0.0
07627;73;43.005333;1.106833
61998;64;-49.352333;70.243333
61976;56;-15.887667;54.520667
78922;58;14.7745;-60.875333
81405;86;4.822333;-52.365333
07015;65;50.57;3.0975
07481;75;45.7265;5.077833
61996;76;-37.795167;77.569167
07661;54;43.079333;5.940833
07027;82;49.18;-0.456167
07558;60;44.1185;3.0195
07650;50;43.437667;5.216
07240;87;47.4445;0.727333
07314;80;46.046833;-1.4115
07005;78;50.136;1.834
78897;91;16.264;-61.516333
07027;48;49.18;-0.456167
78897;69;16.264;-61.516333
07139;61;48.4455;0.110167
07661;72;43.079333;5.940833
61968;79;-11.582667;47.289667
81405;91;4.822333;-52.365333
07510;57;44.830667;-0.691333
07577;48;44.581167;4.733
61968;81;-11.582667;47.289667
07650;71;43.437667;5.216
07558;71;44.1185;3.0195
07591;45;44.565667;6.502333
07627;81;43.005333;1.106833
61976;58;-15.887667;54.520667
07037;76;49.383;1.181667
07481;71;45.7265;5.077833
89642;56;-66.663167;140.001
07621;87;43.188;0.0
07037;91;49.383;1.181667
07591;80;44.565667;6.502333
07747;95;42.737167;2.872833
78925;97;14.595333;-60.995667
07280;98;47.267833;5.088333
07481;79;45.7265;5.077833
07110;98;48.444167;-4.412
07149;88;48.716833;2.384333
07168;83;48.324667;4.02
07577;85;44.581167;4.733
07240;85;47.4445;0.727333
78922;73;14.7745;-60.875333
07299;85;47.614333;7.51
07005;84;50.136;1.834
07015;90;50.57;3.0975
78925;84;14.595333;-60.995667
78922;70;14.7745;-60.875333
07168;67;48.324667;4.02
61968;78;-11.582667;47.289667
78897;59;16.264;-61.516333
07037;88;49.383;1.181667
07110;79;48.444167;-4.412
07460;71;45.786833;3.149333
07690;75;43.648833;7.209
67005;93;-12.8055;45.282833
07181;94;48.581;5.959833
71805;94;46.766333;-56.179167
07255;78;47.059167;2.359833
07110;56;48.444167;-4.412
07690;57;43.648833;7.209
78925;63;14.595333;-60.995667
78897;53;16.264;-61.516333
07020;84;49.725167;-1.939833
07650;57;43.437667;5.216
07027;97;49.18;-0.456167
07139;94;48.4455;0.110167
07630;80;43.621;1.378833
07027;73;49.18;-0.456167
07190;73;48.5495;7.640333
07207;73;47.294333;-3.218333
61998;50;-49.352333;70.243333
07314;82;46.046833;-1.4115
61996;84;-37.795167;77.569167
07168;87;48.324667;4.02
07240;94;47.4445;0.727333
07299;56;47.614333;7.51
07747;42;42.737167;2.872833
71805;70;46.766333;-56.179167
07168;100;48.324667;4.02
07591;44;44.565667;6.502333
07627;54;43.005333;1.106833
07005;88;50.136;1.834
07690;83;43.648833;7.209
07027;89;49.18;-0.456167
07280;52;47.267833;5.088333
07747;88;42.737167;2.872833
89642;46;-66.663167;140.001
07510;96;44.830667;-0.691333
07630;90;43.621;1.378833
07650;90;43.437667;5.216
61998;84;-49.352333;70.243333
67005;88;-12.8055;45.282833
07110;94;48.444167;-4.412
07005;88;50.136;1.834
07130;97;48.068833;-1.734
07020;74;49.725167;-1.939833
07110;72;48.444167;-4.412
07577;58;44.581167;4.733
07627;64;43.005333;1.106833
61998;79;-49.352333;70.243333
07139;80;48.4455;0.110167
07149;79;48.716833;2.384333
07181;97;48.581;5.959833
07434;94;45.861167;1.175
61996;87;-37.795167;77.569167
07181;82;48.581;5.959833
07168;57;48.324667;4.02
07335;65;46.593833;0.314333
07510;57;44.830667;-0.691333
07130;50;48.068833;-1.734
07149;50;48.716833;2.384333
07558;42;44.1185;3.0195
07661;61;43.079333;5.940833
07481;67;45.7265;5.077833
07299;83;47.614333;7.51
07335;79;46.593833;0.314333
07643;30;43.577;3.963167
07690;74;43.648833;7.209
07020;83;49.725167;-1.939833
07240;93;47.4445;0.727333
07460;80;45.786833;3.149333
07577;93;44.581167;4.733
07168;97;48.324667;4.02
07299;96;47.614333;7.51
07072;95;49.209667;4.155333
07280;98;47.267833;5.088333
07314;66;46.046833;-1.4115
07535;49;44.745;1.396667
07630;67;43.621;1.378833
07005;87;50.136;1.834
07650;63;43.437667;5.216
61996;90;-37.795167;77.569167
78922;71;14.7745;-60.875333
07240;70;47.4445;0.727333
07335;72;46.593833;0.314333
61976;71;-15.887667;54.520667
07181;94;48.581;5.959833
07558;79;44.1185;3.0195
07650;64;43.437667;5.216
07130;89;48.068833;-1.734
07149;71;48.716833;2.384333
07207;77;47.294333;-3.218333
07661;79;43.079333;5.940833
07577;88;44.581167;4.733
78897;82;16.264;-61.516333
07015;85;50.57;3.0975
07037;82;49.383;1.181667
07747;89;42.737167;2.872833
81401;93;5.4855;-54.031667
07139;80;48.4455;0.110167
07190;95;48.5495;7.640333
07591;96;44.565667;6.502333
07190;77;48.5495;7.640333
07558;81;44.1185;3.0195
61972;77;-22.344167;40.340667
71805;99;46.766333;-56.179167
78925;91;14.595333;-60.995667
07280;57;47.267833;5.088333
07434;72;45.861167;1.175
07181;69;48.581;5.959833
61970;75;-17.054667;42.712
07460;80;45.786833;3.149333
07621;89;43.188;0.0
07630;77;43.621;1.378833
07072;78;49.209667;4.155333
89642;29;-66.663167;140.001
07510;93;44.830667;-0.691333
07577;90;44.581167;4.733
07661;50;43.079333;5.940833
07190;71;48.5495;7.640333
81405;94;4.822333;-52.365333
07747;93;42.737167;2.872833
61970;78;-17.054667;42.712
61980;73;-20.8925;55.528667
61998;70;-49.352333;70.243333
78897;87;16.264;-61.516333
61970;63;-17.054667;42.712
81405;94;4.822333;-52.365333
07020;79;49.725167;-1.939833
07280;67;47.267833;5.088333
71805;74;46.766333;-56.179167
