07591;58;Longitude;Latitude
78922;63;14.7745;-60.875333
07255;86;47.059167;2.359833
07471;75;45.0745;3.764
07481;66;45.7265;5.077833
07650;75;43.437667;5.216
61996;84;-37.795167;77.569167
78897;66;16.264;-61.516333
81405;56;4.822333;-52.365333
67005;80;-12.8055;45.282833
78925;75;14.595333;-60.995667
07222;82;47.15;-1.608833
07510;91;44.830667;-0.691333
07591;90;44.565667;6.502333
07621;97;43.188;0.0
07607;55;43.909833;-0.500167
07335;60;46.593833;0.314333
07434;49;45.861167;1.175
07510;44;44.830667;-0.691333
81415;64;3.640167;-54.028333
07690;72;43.648833;7.209
07460;90;45.786833;3.149333
07005;90;50.136;1.834
07621;93;43.188;0.0
07117;92;48.825833;-3.473167
61968;72;-11.582667;47.289667
78897;95;16.264;-61.516333
78897;91;16.264;-61.516333
07434;67;45.861167;1.175
89642;37;-66.663167;140.001
07607;53;43.909833;-0.500167
07621;38;43.188;0.0
07643;74;43.577;3.963167
07037;98;49.383;1.181667
07280;91;47.267833;5.088333
07314;94;46.046833;-1.4115
07510;85;44.830667;-0.691333
07015;97;50.57;3.0975
07621;76;43.188;0.0
81415;90;3.640167;-54.028333
07181;94;48.581;5.959833
07139;89;48.4455;0.110167
07790;78;42.540667;9.485167
07481;70;45.7265;5.077833
07690;34;43.648833;7.209
07005;75;50.136;1.834
07607;82;43.909833;-0.500167
07747;47;42.737167;2.872833
07535;94;44.745;1.396667
07314;74;46.046833;-1.4115
07037;96;49.383;1.181667
07110;76;48.444167;-4.412
78897;89;16.264;-61.516333
81408;99;3.890667;-51.804667
07510;100;44.830667;-0.691333
61976;64;-15.887667;54.520667
07650;80;43.437667;5.216
07139;99;48.4455;0.110167
07471;60;45.0745;3.764
07627;84;43.005333;1.106833
07761;88;41.918;8.792667
67005;84;-12.8055;45.282833
81408;97;3.890667;-51.804667
07299;89;47.614333;7.51
07434;74;45.861167;1.175
07510;94;44.830667;-0.691333
07207;87;47.294333;-3.218333
07577;89;44.581167;4.733
07314;90;46.046833;-1.4115
07460;68;45.786833;3.149333
61976;55;-15.887667;54.520667
78922;75;14.7745;-60.875333
89642;66;-66.663167;140.001
07181;71;48.581;5.959833
07222;68;47.15;-1.608833
07790;49;42.540667;9.485167
07015;76;50.57;3.0975
07130;76;48.068833;-1.734
61996;96;-37.795167;77.569167
07110;87;48.444167;-4.412
07643;79;43.577;3.963167
07110;89;48.444167;-4.412
07139;99;48.4455;0.110167
07149;91;48.716833;2.384333
07643;86;43.577;3.963167
61972;77;-22.344167;40.340667
07168;97;48.324667;4.02
89642;66;-66.663167;140.001
07020;70;49.725167;-1.939833
07299;85;47.614333;7.51
07535;91;44.745;1.396667
61968;75;-11.582667;47.289667
61972;71;-22.344167;40.340667
07149;86;48.716833;2.384333
07222;92;47.15;-1.608833
07650;80;43.437667;5.216
07117;67;48.825833;-3.473167
07149;94;48.716833;2.384333
07314;82;46.046833;-1.4115
07460;85;45.786833;3.149333
07558;99;44.1185;3.0195
61980;78;-20.8925;55.528667
61997;99;-46.4325;51.856667
71805;95;46.766333;-56.179167
07761;72;41.918;8.792667
07627;88;43.005333;1.106833
81401;96;5.4855;-54.031667
07005;75;50.136;1.834
07181;91;48.581;5.959833
07190;75;48.5495;7.640333
07558;76;44.1185;3.0195
07335;66;46.593833;0.314333
07591;19;44.565667;6.502333
61997;76;-46.4325;51.856667
78897;84;16.264;-61.516333
07117;78;48.825833;-3.473167
07747;75;42.737167;2.872833
61972;67;-22.344167;40.340667
07577;63;44.581167;4.733
81415;94;3.640167;-54.028333
07005;95;50.136;1.834
07190;99;48.5495;7.640333
07280;95;47.267833;5.088333
07558;63;44.1185;3.0195
07621;68;43.188;0.0
07790;68;42.540667;9.485167
07037;97;49.383;1.181667
07130;90;48.068833;-1.734
07661;69;43.079333;5.940833
07790;37;42.540667;9.485167
61968;57;-11.582667;47.289667
81415;85;3.640167;-54.028333
07117;79;48.825833;-3.473167
07190;96;48.5495;7.640333
07072;82;49.209667;4.155333
07627;88;43.005333;1.106833
07110;97;48.444167;-4.412
07168;79;48.324667;4.02
07299;71;47.614333;7.51
07020;74;49.725167;-1.939833
07110;93;48.444167;-4.412
07535;100;44.745;1.396667
61980;68;-20.8925;55.528667
07558;71;44.1185;3.0195
61968;63;-11.582667;47.289667
78922;78;14.7745;-60.875333
07460;95;45.786833;3.149333
07690;54;43.648833;7.209
07015;82;50.57;3.0975
07577;52;44.581167;4.733
67005;68;-12.8055;45.282833
07149;78;48.716833;2.384333
07627;61;43.005333;1.106833
78922;64;14.7745;-60.875333
07621;94;43.188;0.0
61998;80;-49.352333;70.243333
61980;74;-20.8925;55.528667
07037;89;49.383;1.181667
07314;83;46.046833;-1.4115
61997;74;-46.4325;51.856667
07168;81;48.324667;4.02
07627;93;43.005333;1.106833
07471;76;45.0745;3.764
07643;67;43.577;3.963167
07027;79;49.18;-0.456167
07072;75;49.209667;4.155333
67005;82;-12.8055;45.282833
78925;72;14.595333;-60.995667
07037;91;49.383;1.181667
07168;84;48.324667;4.02
07255;94;47.059167;2.359833
89642;82;-66.663167;140.001
07222;95;47.15;-1.608833
07015;93;50.57;3.0975
07020;77;49.725167;-1.939833
07149;85;48.716833;2.384333
07747;79;42.737167;2.872833
61980;70;-20.8925;55.528667
07149;63;48.716833;2.384333
78897;85;16.264;-61.516333
07027;92;49.18;-0.456167
07335;94;46.593833;0.314333
07181;98;48.581;5.959833
61968;67;-11.582667;47.289667
61980;91;-20.8925;55.528667
71805;65;46.766333;-56.179167
07015;60;50.57;3.0975
07643;33;43.577;3.963167
89642;37;-66.663167;140.001
78897;70;16.264;-61.516333
07577;53;44.581167;4.733
07621;86;43.188;0.0
61976;84;-15.887667;54.520667
07005;87;50.136;1.834
61970;88;-17.054667;42.712
67005;79;-12.8055;45.282833
07255;97;47.059167;2.359833
81415;87;3.640167;-54.028333
61972;92;-22.344167;40.340667
07037;92;49.383;1.181667
61996;79;-37.795167;77.569167
81401;94;5.4855;-54.031667
78925;81;14.595333;-60.995667
07558;77;44.1185;3.0195
61970;65;-17.054667;42.712
61996;49;-37.795167;77.569167
61970;65;-17.054667;42.712
07149;53;48.716833;2.384333
07630;68;43.621;1.378833
67005;70;-12.8055;45.282833
89642;34;-66.663167;140.001
07020;70;49.725167;-1.939833
07072;95;49.209667;4.155333
07240;89;47.4445;0.727333
07535;99;44.745;1.396667
07607;97;43.909833;-0.500167
67005;82;-12.8055;45.282833
07110;96;48.444167;-4.412
07558;83;44.1185;3.0195
07037;68;49.383;1.181667
07181;78;48.581;5.959833
07535;84;44.745;1.396667
07207;64;47.294333;-3.218333
61980;66;-20.8925;55.528667
07434;93;45.861167;1.175
78925;73;14.595333;-60.995667
07037;87;49.383;1.181667
07181;82;48.581;5.959833
07110;87;48.444167;-4.412
07207;66;47.294333;-3.218333
61972;85;-22.344167;40.340667
61976;87;-15.887667;54.520667
78925;88;14.595333;-60.995667
07761;64;41.918;8.792667
07299;88;47.614333;7.51
07650;75;43.437667;5.216
07005;88;50.136;1.834
07690;85;43.648833;7.209
07190;89;48.5495;7.640333
07630;91;43.621;1.378833
07643;84;43.577;3.963167
07149;94;48.716833;2.384333
07577;95;44.581167;4.733
07747;89;42.737167;2.872833
61996;64;-37.795167;77.569167
81405;90;4.822333;-52.365333
07280;97;47.267833;5.088333
07558;76;44.1185;3.0195
07015;66;50.57;3.0975
07207;67;47.294333;-3.218333
07110;83;48.444167;-4.412
07139;88;48.4455;0.110167
61997;79;-46.4325;51.856667
07027;82;49.18;-0.456167
07255;89;47.059167;2.359833
07460;87;45.786833;3.149333
07790;85;42.540667;9.485167
07761;81;41.918;8.792667
07255;96;47.059167;2.359833
07650;54;43.437667;5.216
61972;57;-22.344167;40.340667
07207;82;47.294333;-3.218333
07314;85;46.046833;-1.4115
07627;93;43.005333;1.106833
61998;58;-49.352333;70.243333
71805;99;46.766333;-56.179167
67005;74;-12.8055;45.282833
07072;93;49.209667;4.155333
61998;68;-49.352333;70.243333
81405;65;4.822333;-52.365333
89642;33;-66.663167;140.001
61998;62;-49.352333;70.243333
07020;87;49.725167;-1.939833
07335;96;46.593833;0.314333
81405;86;4.822333;-52.365333
07037;85;49.383;1.181667
07130;95;48.068833;-1.734
61996;66;-37.795167;77.569167
07222;83;47.15;-1.608833
07761;69;41.918;8.792667
78922;80;14.7745;-60.875333
07027;87;49.18;-0.456167
07299;96;47.614333;7.51
07510;96;44.830667;-0.691333
81405;94;4.822333;-52.365333
07015;96;50.57;3.0975
07335;91;46.593833;0.314333
07015;78;50.57;3.0975
07650;55;43.437667;5.216
61997;87;-46.4325;51.856667
07535;95;44.745;1.396667
07577;57;44.581167;4.733
07591;51;44.565667;6.502333
61980;89;-20.8925;55.528667
07149;82;48.716833;2.384333
07535;95;44.745;1.396667
07558;81;44.1185;3.0195
81401;78;5.4855;-54.031667
07005;81;50.136;1.834
07761;71;41.918;8.792667
67005;86;-12.8055;45.282833
07222;91;47.15;-1.608833
67005;87;-12.8055;45.282833
07621;98;43.188;0.0
78897;81;16.264;-61.516333
07434;88;45.861167;1.175
07471;96;45.0745;3.764
07621;96;43.188;0.0
07149;69;48.716833;2.384333
07460;91;45.786833;3.149333
07661;40;43.079333;5.940833
07747;60;42.737167;2.872833
61976;73;-15.887667;54.520667
81401;79;5.4855;-54.031667
07020;64;49.725167;-1.939833
07110;86;48.444167;-4.412
07037;97;49.383;1.181667
07072;98;49.209667;4.155333
07690;56;43.648833;7.209
61976;89;-15.887667;54.520667
07181;94;48.581;5.959833
07607;88;43.909833;-0.500167
07643;69;43.577;3.963167
07761;89;41.918;8.792667
07650;87;43.437667;5.216
61996;64;-37.795167;77.569167
67005;66;-12.8055;45.282833
07168;78;48.324667;4.02
07591;35;44.565667;6.502333
07591;52;44.565667;6.502333
07621;96;43.188;0.0
07190;87;48.5495;7.640333
07280;83;47.267833;5.088333
81405;94;4.822333;-52.365333
89642;42;-66.663167;140.001
07558;76;44.1185;3.0195
07481;94;45.7265;5.077833
61997;90;-46.4325;51.856667
07747;92;42.737167;2.872833
71805;96;46.766333;-56.179167
81401;95;5.4855;-54.031667
07181;91;48.581;5.959833
07299;66;47.614333;7.51
07577;89;44.581167;4.733
07510;99;44.830667;-0.691333
07110;72;48.444167;-4.412
61968;85;-11.582667;47.289667
78922;81;14.7745;-60.875333
07027;83;49.18;-0.456167
07535;99;44.745;1.396667
07471;93;45.0745;3.764
07558;88;44.1185;3.0195
07481;96;45.7265;5.077833
61996;76;-37.795167;77.569167
07661;75;43.079333;5.940833
07747;84;42.737167;2.872833
61972;71;-22.344167;40.340667
07240;94;47.4445;0.727333
07117;94;48.825833;-3.473167
07240;94;47.4445;0.727333
61980;86;-20.8925;55.528667
78925;85;14.595333;-60.995667
81415;95;3.640167;-54.028333
07510;96;44.830667;-0.691333
07607;93;43.909833;-0.500167
07577;84;44.581167;4.733
81401;99;5.4855;-54.031667
07110;69;48.444167;-4.412
07117;59;48.825833;-3.473167
07577;54;44.581167;4.733
07168;82;48.324667;4.02
07591;41;44.565667;6.502333
07607;54;43.909833;-0.500167
07761;92;41.918;8.792667
71805;100;46.766333;-56.179167
07190;77;48.5495;7.640333
07621;68;43.188;0.0
78925;72;14.595333;-60.995667
61998;93;-49.352333;70.243333
61996;66;-37.795167;77.569167
07015;58;50.57;3.0975
07314;84;46.046833;-1.4115
07790;42;42.540667;9.485167
61997;85;-46.4325;51.856667
61998;65;-49.352333;70.243333
07037;81;49.383;1.181667
07630;53;43.621;1.378833
81405;77;4.822333;-52.365333
07181;71;48.581;5.959833
07335;75;46.593833;0.314333
07130;89;48.068833;-1.734
07130;87;48.068833;-1.734
07015;76;50.57;3.0975
07130;81;48.068833;-1.734
61976;64;-15.887667;54.520667
07168;45;48.324667;4.02
07510;32;44.830667;-0.691333
07207;87;47.294333;-3.218333
07481;28;45.7265;5.077833
07510;32;44.830667;-0.691333
07591;33;44.565667;6.502333
61980;88;-20.8925;55.528667
67005;84;-12.8055;45.282833
78897;66;16.264;-61.516333
81401;67;5.4855;-54.031667
07761;88;41.918;8.792667
07790;88;42.540667;9.485167
07690;84;43.648833;7.209
07027;95;49.18;-0.456167
07139;97;48.4455;0.110167
07015;83;50.57;3.0975
07481;71;45.7265;5.077833
07471;65;45.0745;3.764
07650;61;43.437667;5.216
07005;85;50.136;1.834
07643;93;43.577;3.963167
07650;66;43.437667;5.216
61996;85;-37.795167;77.569167
07037;81;49.383;1.181667
07037;82;49.383;1.181667
07072;92;49.209667;4.155333
07481;91;45.7265;5.077833
07535;85;44.745;1.396667
61997;94;-46.4325;51.856667
78922;75;14.7745;-60.875333
07027;87;49.18;-0.456167
07299;76;47.614333;7.51
07434;62;45.861167;1.175
61998;72;-49.352333;70.243333
07072;69;49.209667;4.155333
07790;78;42.540667;9.485167
61997;76;-46.4325;51.856667
07535;53;44.745;1.396667
07149;73;48.716833;2.384333
07643;89;43.577;3.963167
07190;51;48.5495;7.640333
07314;88;46.046833;-1.4115
71805;70;46.766333;-56.179167
07139;87;48.4455;0.110167
07314;86;46.046833;-1.4115
67005;100;-12.8055;45.282833
07621;87;43.188;0.0
61972;85;-22.344167;40.340667
07168;62;48.324667;4.02
07690;75;43.648833;7.209
07314;67;46.046833;-1.4115
67005;92;-12.8055;45.282833
07181;58;48.581;5.959833
07535;49;44.745;1.396667
07335;69;46.593833;0.314333
07481;80;45.7265;5.077833
07627;84;43.005333;1.106833
78922;75;14.7745;-60.875333
07020;71;49.725167;-1.939833
07558;72;44.1185;3.0195
07149;62;48.716833;2.384333
07481;94;45.7265;5.077833
07168;70;48.324667;4.02
07630;65;43.621;1.378833
78897;91;16.264;-61.516333
07630;59;43.621;1.378833
61968;85;-11.582667;47.289667
07181;60;48.581;5.959833
61998;63;-49.352333;70.243333
89642;51;-66.663167;140.001
07110;83;48.444167;-4.412
07790;87;42.540667;9.485167
07621;96;43.188;0.0
89642;61;-66.663167;140.001
07190;83;48.5495;7.640333
07790;91;42.540667;9.485167
61980;77;-20.8925;55.528667
61996;98;-37.795167;77.569167
89642;59;-66.663167;140.001
07027;88;49.18;-0.456167
07117;71;48.825833;-3.473167
07335;82;46.593833;0.314333
07020;62;49.725167;-1.939833
07434;87;45.861167;1.175
07471;98;45.0745;3.764
07630;92;43.621;1.378833
61997;85;-46.4325;51.856667
07015;44;50.57;3.0975
07149;64;48.716833;2.384333
89642;86;-66.663167;140.001
07255;48;47.059167;2.359833
07005;81;50.136;1.834
07222;53;47.15;-1.608833
78897;65;16.264;-61.516333
81408;75;3.890667;-51.804667
07037;77;49.383;1.181667
81415;92;3.640167;-54.028333
07627;90;43.005333;1.106833
07005;85;50.136;1.834
07661;96;43.079333;5.940833
07255;70;47.059167;2.359833
07535;90;44.745;1.396667
61970;94;-17.054667;42.712
61972;64;-22.344167;40.340667
07020;67;49.725167;-1.939833
